algorithm,lr,sigma,T0,mean,best,worst,std,rmse,mse,rmed,mean_runtime,mean_distance_to_x_star
Hybrid_SA_GD,0.0001,0.1,0.01,136.9391590359031,112.41092354835254,157.40249991517877,15.771202664626562,337.30806056972654,113776.72772531032,12.003191843087846,23.66563801765442,
Hybrid_SA_GD,0.0001,0.1,0.1,-14.537458614708294,-37.64613325935971,1.8925421442874524,12.52249575354675,185.8848222878582,34553.16715698863,13.565574673997094,19.458665657043458,
Hybrid_SA_GD,0.0001,0.1,1.0,-14.431238965052923,-37.12999498753379,2.1118143624323062,12.52714395350041,185.99111378686086,34592.69440767702,13.597324580843228,9.562929153442383,
Hybrid_SA_GD,0.0001,0.1,10.0,-13.898238780638952,-40.97781840652747,10.033102492771269,15.083605834755634,186.71202610953142,34861.380693926345,13.453955837084834,8.035245060920715,
Hybrid_SA_GD,0.0001,0.5,0.01,232.68590241624915,216.35839209239765,245.22194061174864,10.63710768652163,432.81663347161066,187330.23820969855,11.408355422272836,24.435404443740843,
Hybrid_SA_GD,0.0001,0.5,0.1,45.94051172347251,12.077978507031244,72.93405504704533,19.78674329188545,246.73518297337026,60878.2505169025,12.766824864493993,22.95872609615326,
Hybrid_SA_GD,0.0001,0.5,1.0,-15.338294392069418,-41.175354699359374,1.6509176100217862,12.00953932277371,185.0518158591676,34244.174552775265,13.49212741604051,17.379737854003906,
Hybrid_SA_GD,0.0001,0.5,10.0,-19.65675480791815,-41.198113084255496,12.892225661536179,15.756582113871373,181.03026257044021,32771.95596632252,13.216261539420332,8.732855415344238,
Hybrid_SA_GD,0.0001,1.0,0.01,254.0079823432447,235.87885704878,271.1661502397629,11.916609214970707,454.1643464722504,206265.2536065663,11.254024777610386,23.178608107566834,
Hybrid_SA_GD,0.0001,1.0,0.1,134.39756254786613,117.04844559268207,146.74537730245532,11.133388935911464,334.58284801697823,111945.68218715236,11.831352306188125,24.30033347606659,
Hybrid_SA_GD,0.0001,1.0,1.0,-25.496966221597233,-57.15840892129638,-2.4115129359934024,13.935613401306915,175.05859053110493,30645.51011873706,13.504156018047816,20.710747027397154,
Hybrid_SA_GD,0.0001,1.0,10.0,-21.61958474273195,-49.421635126220416,16.318044466688818,18.41385706299818,179.3283097541822,32158.642679291916,13.581093433265549,8.79732551574707,
Hybrid_SA_GD,0.0001,2.0,0.01,256.4706297175005,234.8111511921849,275.492650347061,14.106471884446298,456.68854632420783,208564.42834371811,11.416590473404998,22.14152557849884,
Hybrid_SA_GD,0.0001,2.0,0.1,200.06907082230882,156.21503333882694,235.79802573455314,27.802078110438448,401.0339349430226,160828.21697588445,11.291689305634408,23.096372175216676,
Hybrid_SA_GD,0.0001,2.0,1.0,-15.751743155325638,-33.397376435276655,5.433592703662834,13.137678206922827,184.71604894802658,34120.01873896975,12.851287451394885,25.138419938087463,
Hybrid_SA_GD,0.0001,2.0,10.0,-20.763702279035453,-53.123293169797186,9.490532050768687,19.18309982752783,180.25992826946077,32493.641739711144,13.365710505247298,10.095277428627014,
Hybrid_SA_GD,0.001,0.1,0.01,-14.440276415347416,-44.89113287143238,4.892554892940293,13.10646478779851,186.02201599823198,34604.190436046476,13.411959338727343,23.39424595832825,
Hybrid_SA_GD,0.001,0.1,0.1,-14.587899047315048,-49.35694035008903,8.732872470760197,16.902161438357997,186.18090729442952,34663.33024097695,13.502145277834938,3.6941185712814333,
Hybrid_SA_GD,0.001,0.1,1.0,-12.513555098541733,-33.12784447905233,27.982822576053888,16.924412296636103,188.24877888946338,35437.60275337407,13.548804496821441,1.1587012529373169,
Hybrid_SA_GD,0.001,0.1,10.0,-12.172782607318767,-25.931209851022015,8.525143294613299,10.982833306221561,188.1480433618957,35399.68622090978,13.554485760101072,0.9223911762237549,
Hybrid_SA_GD,0.001,0.5,0.01,17.63317212758514,-0.30363507317489485,34.763168278712726,13.479506315816145,218.05021142120736,47545.894700833225,12.831749094185989,22.71547758579254,
Hybrid_SA_GD,0.001,0.5,0.1,-14.648636042205592,-30.427925151723016,-2.2717923250567407,8.347441999656418,185.53923549738045,34424.807908952396,13.536383105427937,22.906460428237914,
Hybrid_SA_GD,0.001,0.5,1.0,-9.323729976584922,-25.42741858029681,12.730271146627993,14.23957006323092,191.2072313110254,36560.20530562797,13.807348197979808,1.7182298660278321,
Hybrid_SA_GD,0.001,0.5,10.0,-14.944946061036347,-41.635248224493125,19.549291784481746,18.122322181587354,185.94029028052526,34573.791549606,13.450911275981818,1.0422531604766845,
Hybrid_SA_GD,0.001,1.0,0.01,134.89175044437317,90.80655267156106,173.3226990749595,24.224753823761784,335.7667690726975,112739.32321351818,12.064281912686468,22.836394834518433,
Hybrid_SA_GD,0.001,1.0,0.1,-10.415128005049828,-29.70563221314332,5.160051581367726,10.101147484539451,189.8537776022538,36044.45686984606,13.558095121570396,24.385361647605897,
Hybrid_SA_GD,0.001,1.0,1.0,-11.529134115712386,-22.212536679151167,8.659900031279223,9.133888432010654,188.69206449944193,35604.69520506155,13.332895888291112,8.166300725936889,
Hybrid_SA_GD,0.001,1.0,10.0,-17.350102693040892,-37.35166105816192,1.8522952243522919,12.511900916988186,183.07794146428247,33517.53265079924,13.164364045247964,1.1422008275985718,
Hybrid_SA_GD,0.001,2.0,0.01,203.6507389200831,171.99773165572486,239.7573262410639,23.18809205737275,404.3162210992657,163471.6066439903,11.431873346092681,28.794000220298766,
Hybrid_SA_GD,0.001,2.0,0.1,-10.92683875354694,-24.43392205063921,-0.6548606820549854,6.848362301774607,189.19714683351756,35795.5603699436,13.414621732002708,29.514148712158203,
Hybrid_SA_GD,0.001,2.0,1.0,-15.290036995636322,-45.10213982984542,13.052455139290451,16.349734810545737,185.43215541391027,34385.084261448574,13.070403993976495,29.058610439300537,
Hybrid_SA_GD,0.001,2.0,10.0,-6.016484052653665,-25.178012608633697,20.73637687972566,13.522746038471562,194.4542854238892,37812.469119715366,13.66826519015615,1.518814992904663,
Hybrid_SA_GD,0.01,0.1,0.01,-17.12231875886869,-41.31367311646494,1.7861899128632392,14.626302640511806,183.4616445611035,33658.17502506468,13.305025985875362,29.019322514533997,
Hybrid_SA_GD,0.01,0.1,0.1,-28.49921624657342,-49.65327791244124,-11.452696698553208,12.982277020097197,171.99144846377138,29581.05834466613,13.170874151967448,4.793079400062561,
Hybrid_SA_GD,0.01,0.1,1.0,-11.978033174267868,-26.420230152120993,1.6323195278915206,6.488060237508186,188.13387503228185,35394.354934662246,13.127228634077351,0.17948312759399415,
Hybrid_SA_GD,0.01,0.1,10.0,-8.864204162085757,-25.873479894104104,9.886465076889058,12.07582735460853,191.5168871324175,36678.71805689115,13.440553142337759,0.15174529552459717,
Hybrid_SA_GD,0.01,0.5,0.01,-7.141078169214607,-27.053062375326707,19.26649027261353,12.447066689349867,193.26016971663384,37349.49319890211,13.105013722119054,30.465137934684755,
Hybrid_SA_GD,0.01,0.5,0.1,-16.390266085573828,-45.12098075930579,17.217032404109993,16.04865870655882,184.30977682805107,33970.09383440599,13.435350124552896,34.04500665664673,
Hybrid_SA_GD,0.01,0.5,1.0,-9.629908365480002,-25.45445459359881,4.795214656590652,9.85337934507482,190.6249219631407,36337.86087345348,13.405359675079177,0.7213095188140869,
Hybrid_SA_GD,0.01,0.5,10.0,-11.59598883862266,-37.65561570945243,11.426041953358363,16.101875764684277,189.09082956303757,35755.34182483772,13.578964135323922,0.19799177646636962,
Hybrid_SA_GD,0.01,1.0,0.01,21.630593992846222,-4.441511489563456,70.04886821605912,20.991135646602025,222.6224336614706,49560.747969355885,12.714778385662038,34.73998353481293,
Hybrid_SA_GD,0.01,1.0,0.1,-11.104127858588914,-26.446500496342285,8.04113321620626,9.699643774795458,189.1447424630731,35775.733601422246,13.269521618693686,31.710713481903078,
Hybrid_SA_GD,0.01,1.0,1.0,-18.410791857232397,-29.346041759569744,-9.783015430258214,5.982936942309455,181.6877432530137,33010.43604837303,13.442349483506204,8.854842877388,
Hybrid_SA_GD,0.01,1.0,10.0,-11.898039258407803,-40.7805483338573,4.423036497735294,13.46318639027206,188.58315148127815,35563.605022610696,13.491542090095953,0.2282029867172241,
Hybrid_SA_GD,0.01,2.0,0.01,196.63774056691005,146.72748544441723,225.60668154162525,24.613010918698983,397.4006763312154,157927.29754850743,11.616322573574346,28.53873219490051,
Hybrid_SA_GD,0.01,2.0,0.1,14.09298810886815,-17.30380345015179,65.72467237805986,29.186545950600998,216.073279287168,46687.6620219105,12.626859313606696,27.702791810035706,
Hybrid_SA_GD,0.01,2.0,1.0,-11.430512654582165,-26.959522900131375,5.799394210867355,9.655190610194056,188.81650950971655,35651.67426343288,13.42404451230013,33.673134851455686,
Hybrid_SA_GD,0.01,2.0,10.0,-19.893415281962135,-45.103710535916846,17.47824525294771,19.7797357927262,181.1894583214647,32829.6198068258,13.303423307621095,0.33081636428833006,
Hybrid_SA_GD,0.05,0.1,0.01,-15.509684726211585,-37.35943201448625,-0.70970731593609,12.948204507654719,184.9441332667622,34204.332429793896,13.18965457396719,30.778368997573853,
Hybrid_SA_GD,0.05,0.1,0.1,-18.043228000559548,-29.244349658375633,-6.384276708418207,7.504827222877235,182.11147494900368,33164.5893081016,13.270897781333286,21.558352828025818,
Hybrid_SA_GD,0.05,0.1,1.0,-18.351717104723708,-33.54275370131749,12.567250323712157,14.087649429634599,182.19374452833063,33194.56054525461,13.19723987620326,27.274507761001587,
Hybrid_SA_GD,0.05,0.1,10.0,-13.587045062498007,-41.736690405168595,5.343636694457847,14.33724713836996,186.96348954819453,34955.346424037845,13.492371045328186,26.310444951057434,
Hybrid_SA_GD,0.05,0.5,0.01,11.567144711262847,-36.52916097112945,107.54439911376721,46.33368721668909,216.58131796711,46907.46729237041,12.892085766460136,28.6478759765625,
Hybrid_SA_GD,0.05,0.5,0.1,-15.164146797023552,-28.50960832606581,2.439918789794233,10.276966969670543,185.12133501940818,34269.90867936796,12.90525708818391,28.58453435897827,
Hybrid_SA_GD,0.05,0.5,1.0,-17.053628939387416,-34.20073859448829,5.674765374670891,10.441749258583803,183.24411262528048,33578.404811826476,13.54134331506268,31.05867393016815,
Hybrid_SA_GD,0.05,0.5,10.0,-15.455615060723826,-37.817467545707416,5.131796107309763,14.763662018609775,185.13399398493914,34274.59572881548,13.49218324419007,30.538981461524962,
Hybrid_SA_GD,0.05,1.0,0.01,163.00858119185636,29.7372586900753,241.30090070864654,66.28550407467172,369.01083733321155,136168.9980693579,11.882983353673271,31.696549153327943,
Hybrid_SA_GD,0.05,1.0,0.1,3.372053012859845,-31.59480770263486,49.68661489249244,23.432681038510452,204.71756760795603,41909.28248731804,12.049193495933169,31.6807550907135,
Hybrid_SA_GD,0.05,1.0,1.0,-4.791907808197638,-21.143472549333453,15.927609085499949,12.0780459627613,195.58138574885336,38252.07845144178,13.259686853417373,85.94259078502655,
Hybrid_SA_GD,0.05,1.0,10.0,-22.764091916693292,-49.74710584883085,-6.693119482659789,13.939922757400796,177.78326288094908,31606.888560596642,13.440797064908132,25.105579590797426,
Hybrid_SA_GD,0.05,2.0,0.01,251.6019109222529,225.7682341286674,285.4926696447869,19.966874043226106,452.0430975113861,204342.96200768853,11.394077320907638,25.071202874183655,
Hybrid_SA_GD,0.05,2.0,0.1,194.3287429156514,43.105003782288144,266.3004900922089,70.45916161293522,400.5741516181937,160459.65094463565,11.610592983999355,26.65517394542694,
Hybrid_SA_GD,0.05,2.0,1.0,-13.972723162275278,-78.6658172450739,92.35635109060841,48.90426605394273,192.3480568291094,36997.774965934295,11.881244765112475,23.894645309448244,
Hybrid_SA_GD,0.05,2.0,10.0,-16.79892071125997,-37.636046784227126,-2.738905441420009,9.417828964572854,183.4429910216391,33651.33095496516,13.432510994620232,23.630639219284056,
Hybrid_SA_GD,0.1,0.1,0.01,-12.643560549752305,-29.622456413094543,22.254453616884838,14.897471117188957,187.94778543298088,35324.37004916182,13.147654831055393,451.85104048252106,
Hybrid_SA_GD,0.1,0.1,0.1,-18.661127786585553,-43.18822639137224,-2.796072232159921,13.458457093830628,181.83761063921713,33064.91664297953,13.478926793897395,33.10110020637512,
Hybrid_SA_GD,0.1,0.1,1.0,1.2041588178313112,-15.135989690967362,19.178259408999235,10.295501572869604,201.46739408208973,40589.11087822804,13.187948837022804,23.438031458854674,
Hybrid_SA_GD,0.1,0.1,10.0,-2.317121657286194,-30.774757419602963,23.826661579790542,15.253814326964678,198.27052035383804,39311.199241381706,13.42175879560239,22.25739004611969,
Hybrid_SA_GD,0.1,0.5,0.01,131.6744600846756,29.680401995321002,275.4581079265225,70.78300838367751,339.14330562212905,115018.18174830484,11.787231829138284,25.848954916000366,
Hybrid_SA_GD,0.1,0.5,0.1,-26.19393390814347,-61.10955708697362,21.586897107644106,24.970583056387817,175.59065643849834,30832.078628502764,12.748713398632063,23.22671504020691,
Hybrid_SA_GD,0.1,0.5,1.0,-9.735524130227812,-28.34615550993803,15.837155958791957,13.455707780495338,190.7396834690495,36381.6268498732,13.098511577670955,26.618018794059754,
Hybrid_SA_GD,0.1,0.5,10.0,-15.083617532110662,-28.506932811458558,5.3498209906433285,11.083544534763103,185.2482482088962,34316.913464464815,13.40001353508272,23.206436252593996,
Hybrid_SA_GD,0.1,1.0,0.01,214.22376836173765,55.24561625806699,297.83811088243425,62.80418134675616,418.957868371552,175525.69547043473,11.696885316103046,24.543314623832703,
Hybrid_SA_GD,0.1,1.0,0.1,85.87457437912526,22.751564344370713,202.45323843699404,54.02821360704869,290.9352507724268,84643.32014201488,12.162980010375188,28.777805757522582,
Hybrid_SA_GD,0.1,1.0,1.0,-51.075454310430295,-105.27955418605906,32.442971833057605,42.24115045921503,154.79933817998958,23962.835100962777,12.134103671365542,19.29232943058014,
Hybrid_SA_GD,0.1,1.0,10.0,-8.07274418444469,-42.96056492454423,24.10197841660505,18.456002899309166,192.8125918292395,37176.695567908915,13.339330073165675,19.39486379623413,
Hybrid_SA_GD,0.1,2.0,0.01,258.451673023058,227.1118210362592,288.72172140104277,18.28841914633476,458.81630613189077,210512.4027725129,11.421259799150835,22.016115808486937,
Hybrid_SA_GD,0.1,2.0,0.1,223.2664383817283,88.56580936292134,270.98963476039586,51.26619773292338,426.3598256054909,181782.70089034463,11.396558217348732,26.377491354942322,
Hybrid_SA_GD,0.1,2.0,1.0,102.30719821456769,-15.351381599503968,171.31393759028597,58.05028343854992,307.8302738517411,94759.4774996379,12.177391936671128,22.19292197227478,
Hybrid_SA_GD,0.1,2.0,10.0,-98.5992553652067,-156.0,-19.886040165174748,40.736310236313884,109.27743584180485,11941.557984159774,10.455088873446043,24.19396710395813,
