T0,alpha,step_size,rmse,rmed,best,worst,std,epsilon,near_optimal_count,mean,mse,med,mean_runtime
10,0.9,0.005,8.161866596814724,3.875750233350105,3.5744519897688467,11.217549767302774,2.5265381856619977,0.01,4,7.760971017894072,66.61606634419995,3.601999417441652,0.127002592086792
10,0.9,0.01,8.004336576511744,3.7552204223987147,2.5799339558459526,11.217558066423264,2.2919795120409843,0.01,1,7.669174267577189,64.06940403008375,3.522719531196233,0.10496603012084961
10,0.9,0.05,8.078628157250266,3.7654546797583937,2.579937632637645,10.99884831134828,2.0346976494862328,0.01,1,7.818199177450778,65.26423290311683,3.584267991065028,0.1000922966003418
10,0.9,0.1,8.90230749926588,4.171686857530487,4.884124834871276,12.63280587920826,2.113878004894712,0.01,1,8.647693252648816,79.25107881148553,3.947893954612939,0.09383682250976562
10,0.9,0.3,0.04980009272989903,0.014827531129393546,0.006848522165804116,0.10436765784281521,0.025682773728509124,0.001,1,0.042666665788607665,0.002480049235906542,0.013021852730342039,0.13996675491333008
10,0.9,0.5,0.13895961478186847,0.03511542352466962,0.026906938893457966,0.24123090466820374,0.06385147514364889,0.01,2,0.1234210827302421,0.01930977454032528,0.032200949565607144,0.09853120803833008
10,0.95,0.005,8.155643405579212,3.896441935430255,2.5799285263463045,12.632271389395399,2.567436563616913,0.01,1,7.740981129725785,66.5145193589677,3.5997788337067487,0.11879362106323242
10,0.95,0.01,8.07813487361985,3.8972065293823452,2.5799327778757655,12.632275476826129,2.8857095406221354,0.01,3,7.545127135016055,65.25626303639321,3.5241295088984814,0.13362112045288085
10,0.95,0.05,7.551480613815356,3.4165175076657666,2.5799845170573907,12.63234754729081,2.6275550805332073,0.01,4,7.079605480504776,57.02485946082914,3.0701421063568444,0.1256114959716797
10,0.95,0.1,8.091494415648746,3.6187589746119007,2.5803108839288993,11.217615373107702,2.51313985785785,0.01,1,7.691320428464872,65.47228187847485,3.3254995605933537,0.12214389801025391
10,0.95,0.3,0.043250015022510066,0.013121155612439716,0.004188756647711234,0.11115700374513837,0.020260001623709487,0.001,1,0.038211204294743645,0.0018705637994473462,0.011892924669281211,0.1480654525756836
10,0.95,0.5,0.09966191653932527,0.025938699080018484,0.00910027933061075,0.22866433621520743,0.06356774476331506,0.001,1,0.07675701553602425,0.009932497608291437,0.020877239567778053,0.11032601356506348
10,0.99,0.005,9.02825835052335,4.381879686926147,3.5744531429866844,12.632270916007014,1.948900799451337,0.01,1,8.815397581373883,81.50944884379459,4.202107948448858,0.17388100624084474
10,0.99,0.01,8.335021788536338,4.012726891432788,2.579928069039696,11.901258302475918,2.732682791627454,0.01,1,7.874327461803876,69.4725882153755,3.696016658535666,0.18912289619445802
10,0.99,0.05,7.171000100676541,3.2279195969004806,0.0011415745608478467,11.217674525913473,3.7718084188216623,0.001,1,6.098910041606531,51.42324244390296,2.6728766848494576,0.14851649284362792
10,0.99,0.1,6.803685666117451,2.931409742683988,0.003400694371390234,10.645706909454464,3.577560210022429,0.001,1,5.787158334363796,46.290138643332064,2.456326602957896,0.12753742218017577
10,0.99,0.3,0.04619066009435539,0.012269696229176924,0.00933298345852096,0.1134010116724764,0.02451842891251683,0.001,1,0.03914618402365848,0.0021335770799522755,0.010757033134913814,0.13918198585510255
10,0.99,0.5,0.08968181661651888,0.021794866135938555,0.002248469437642786,0.20946205102838578,0.05139720451548125,0.001,1,0.07349255472245277,0.008042828231638922,0.01895489980264439,0.14255188941955566
10,0.995,0.005,8.664178826976698,4.235336050770637,0.0012285578927628826,12.632269149480098,2.902551124383581,0.001,1,8.163528141445395,75.06799474583131,3.8939690500672417,0.31607216835021973
10,0.995,0.01,8.695713074385859,4.2158965706781775,2.579932561680796,11.901274593898247,2.6624830203062166,0.01,2,8.27808009375521,75.61542587204517,3.931017887724629,0.27044909477233886
10,0.995,0.05,8.468781810950896,3.7161722099332235,0.0014115532457101843,11.901289862454863,3.0611678159652813,0.001,1,7.896171031835055,71.72026536149274,3.3635296117987012,0.2721977710723877
10,0.995,0.1,5.712471477237682,2.2402421865293514,0.007052969622055816,10.258232717196565,3.5087298884097184,0.001,1,4.507898063225742,32.63233037825407,1.6907227284083575,0.24086942672729492
10,0.995,0.3,0.047501945841680916,0.011446179250614733,0.004659660738721261,0.08578100483429241,0.023635871652428964,0.001,1,0.04120413122462226,0.002256434858745987,0.010241573113944268,0.19205867767333984
10,0.995,0.5,0.0799055421805092,0.01990415325412346,0.005163247764099044,0.15173659676101936,0.04316670018576816,0.001,1,0.06724233537164766,0.006384895671161135,0.017349132579792634,0.19395219802856445
10,0.999,0.005,8.014182692210882,3.830095065323118,2.579928075442638,11.90125877053261,2.84721341473873,0.01,3,7.491361691646204,64.22712422413245,3.4816638159388615,1.1768089294433595
10,0.999,0.01,8.671397484495495,3.993599156426413,3.574462068865206,12.632271933316002,1.9410559596186836,0.01,1,8.451357056458068,75.19313433411479,3.828445928599724,1.4851541233062744
10,0.999,0.05,3.3379048351902285,1.4395449631581834,0.001034467540418138,7.961820206507735,2.921268824318785,0.001,2,1.6148675316723204,11.141608688786308,0.6871222308223007,0.6556523036956787
10,0.999,0.1,0.010546694747170984,0.001569141540618888,0.0015437480909743506,0.020546229831098106,0.005298550255953975,0.001,2,0.009119108249995395,0.00011123277009000403,0.0012987221949087092,0.7710048198699951
10,0.999,0.3,0.041199292160383406,0.005929610304169755,0.0067662352212072285,0.07398654464421073,0.018470406596047113,0.001,2,0.03682697047943707,0.0016973816745166298,0.0052301198873146194,0.658356409072876
10,0.999,0.5,0.09518677161696025,0.011464362995631512,0.007409648383749801,0.1952635508498024,0.05346958798497057,0.001,1,0.0787497596921847,0.009060521490859348,0.009706784395423496,0.5194987297058106
50,0.9,0.005,8.052131801668082,3.825048523970632,0.0007098374212053393,11.901256786351402,3.0246234736020585,0.0001,2,7.462471399902978,64.83682655143448,3.475132870462035,0.12674365997314452
50,0.9,0.01,8.623018309762305,4.192772155207277,0.0011282642838641443,12.632271980301962,2.969254515789806,0.001,1,8.095676154031718,74.35644477049594,3.853855426771255,0.12685436248779297
50,0.9,0.05,8.94029883835184,4.274889659655227,5.381977976656746,11.217633904769594,1.5867888840766693,0.01,1,8.798354639158733,79.92894331903527,4.154513299443836,0.1084575366973877
50,0.9,0.1,8.175241416808944,3.8636184018765407,0.011700582454797104,11.901614294110452,3.060381499574795,0.01,2,7.58080716679752,66.83457222310831,3.4997304508497975,0.11701638221740723
50,0.9,0.3,0.04490242447042532,0.013708685161051355,0.006082314454108673,0.09026993951215845,0.019261414909917535,0.001,1,0.04056138088120592,0.002016227723322251,0.012575353402710456,0.12507920265197753
50,0.9,0.5,0.08925119126488143,0.02359545729932033,0.010307535044753013,0.1670973906526787,0.04618058909687606,0.01,5,0.07637491952772153,0.007965775142200447,0.02082847229093638,0.10662232398986816
50,0.95,0.005,9.236864164977797,4.58373822470087,0.00014016265845784304,11.901259441736208,3.1110843592793196,0.0001,1,8.697172742431794,85.319659602251,4.24810191976969,0.11142168045043946
50,0.95,0.01,7.501222430029016,3.5154040161735503,2.5799299962126203,10.998265862870717,2.7080706066281364,0.01,4,6.995333554183613,56.26833794477042,3.181406667974059,0.08391969680786132
50,0.95,0.05,7.925329187222049,3.7023385199557164,0.008213800765080936,11.901445463430111,3.0391266499193637,0.001,1,7.319463910122354,62.81084272583371,3.305111880877898,0.09719470024108887
50,0.95,0.1,7.413352323150828,3.293219037949175,2.5800709440108354,11.219431819419205,2.7424216208314656,0.01,2,6.887446284419349,54.95779266716577,2.895207874406269,0.10563247680664062
50,0.95,0.3,2.2460889451913784,0.45988944613306754,0.009338440402839598,11.228344976398002,2.192727313777446,0.001,2,0.48668519304090674,5.044915549710919,0.10358015621092376,0.09731493949890137
50,0.95,0.5,0.12813543939227942,0.031564114348228846,0.0182752720302628,0.3279218161720796,0.07771688041298408,0.01,3,0.10187628441951761,0.016418690828252515,0.02681003374645989,0.10222219467163086
50,0.99,0.005,8.413603890603861,4.042403006849796,0.0007460207669400809,11.901259286111136,2.78658654592429,0.0001,1,7.938744601639366,70.78873042798443,3.7350516596833874,0.2573794174194336
50,0.99,0.01,8.044257188525064,3.8191830806580263,2.5799284130880342,11.217551818089133,2.676202892980277,0.01,2,7.58604058720629,64.71007371513716,3.514705191567787,0.27228666305541993
50,0.99,0.05,7.6056163867657345,3.3417257643513767,0.003180260145672964,11.217948147657467,2.7296780078156146,0.001,1,7.098891363888255,57.84540062263946,2.947923056582939,0.2899742603302002
50,0.99,0.1,7.152861960583283,2.6616868038577555,0.016638511022883495,12.633532484482739,2.7866871341544392,0.01,1,6.587701347472989,51.16343422715932,2.2996438871560083,0.29245455741882326
50,0.99,0.3,0.0426756195853885,0.011632447767110381,0.004920711277720091,0.11027364586311394,0.024095785544609498,0.001,1,0.035222175202349194,0.0018212085069967945,0.010207386695408452,0.303023624420166
50,0.99,0.5,0.08673127051430334,0.022463360182042327,0.0047624342109213735,0.17110781346291448,0.04400336822751247,0.001,1,0.07473966062044442,0.007522313285025264,0.019945571971417914,0.21673126220703126
50,0.995,0.005,8.222520132356198,3.9796253355283104,0.00036508775913590696,11.901257696039522,3.5828521914215297,0.0001,2,7.40087883304604,67.60983732700298,3.5128493868202417,0.32609540939331055
50,0.995,0.01,8.441673096097572,4.061156266804216,2.5799327599799438,12.632286296482615,2.720897244000215,0.01,2,7.991155288753285,71.26184466137757,3.716480870293913,0.34722582817077635
50,0.995,0.05,6.706816519887341,2.8212524051646892,0.0019188153656490847,10.998798451597334,3.3584243056970435,0.001,1,5.805374580019543,44.98138783143375,2.273463872304686,0.2900121021270752
50,0.995,0.1,6.324401111233354,2.322908157750509,0.002850129200681284,11.902691011242794,4.209929013136057,0.001,1,4.719591838297561,39.998049415769685,1.664770554453774,0.27978306770324707
50,0.995,0.3,0.044523689425868235,0.01103288725040242,0.009096654862535747,0.10501910408760695,0.025086328362106378,0.001,1,0.03678362474525516,0.001982358920091171,0.009628493471313346,0.1929573154449463
50,0.995,0.5,0.10729206410837848,0.02003992912432582,0.025828976778101254,0.23750699570285905,0.05964099404131551,0.01,2,0.0891882214779517,0.011511587020636397,0.018532765143373122,0.1378557300567627
50,0.999,0.005,8.551841688674942,4.133481578481796,0.00047997474129291007,11.901260358399607,2.9062373020930004,0.0001,1,8.042871440728234,73.13399626815868,3.7895575469508964,1.004444408416748
50,0.999,0.01,8.114886485066211,3.6450696762437564,0.0008189272098779732,12.632280735107528,3.04284380675671,0.0001,1,7.522797633406908,65.85138266551024,3.260996425354051,0.8827320957183837
50,0.999,0.05,3.7351876358845146,1.2922127728499133,0.0018889962380694847,9.353199438707739,2.8815782346877143,0.001,2,2.376580222218173,13.95162667526455,0.8234615471419373,0.6812572383880615
50,0.999,0.1,0.014796686803277555,0.002318107772738588,0.0007000876174036996,0.029723866107250974,0.0071224880302053865,0.0001,1,0.012969660929024674,0.00021894194035428815,0.002049540085411124,0.537578010559082
50,0.999,0.3,0.051338681095870024,0.006523028038291251,0.009119843932609673,0.10332693509478519,0.023835266517755412,0.001,1,0.045470212740771405,0.0026356601766634423,0.0058242707967050234,0.48184120178222656
50,0.999,0.5,0.1048829063085721,0.014521380643946922,0.020840236503158582,0.16247355477732173,0.037921256722524804,0.01,2,0.09778753665123732,0.011000424035732714,0.012748041612270604,0.4230054950714111
100,0.9,0.005,8.23131592530295,3.952901421791633,0.000546966990878861,12.632269960164015,2.8755957823000484,0.0001,1,7.712685055087113,67.75456186214593,3.6133181795747475,0.0947772216796875
100,0.9,0.01,7.533744608610833,3.469627120142346,0.00020223912829608892,10.64502858033608,2.8570734687815937,0.0001,1,6.970971167761139,56.75730782777279,3.1656131670710423,0.09423505783081054
100,0.9,0.05,8.52706706568824,4.1102111193920425,4.88407543181583,11.90143757711211,2.2722578469819195,0.01,3,8.218741814874956,72.71087274274504,3.8626175740720323,0.06974035263061523
100,0.9,0.1,7.202163346209119,3.13941920322801,0.0104015112558824,10.645068024548209,2.9747123574135457,0.01,2,6.559134337405302,51.871156865478135,2.7137787679196,0.08276215553283692
100,0.9,0.3,0.04600096467735974,0.013461824830860095,0.008264432831414315,0.14263560605590841,0.027339341948528696,0.001,1,0.03699525825114778,0.0021160887512476985,0.011381047016932313,0.09883947372436523
100,0.9,0.5,0.09206564134510321,0.025242947936342196,0.030403871729458576,0.16068704796270739,0.039688137261650616,0.01,4,0.08307186092164758,0.008476082316285178,0.023418506192335896,0.08220407485961914
100,0.95,0.005,8.308255960383642,4.037782134399804,2.579927864342189,12.632270384968248,2.8436748473825286,0.01,3,7.806448005694668,69.0271171032503,3.6764175437972284,0.0969387435913086
100,0.95,0.01,8.236320726498986,3.957412389832712,2.5799281724642538,12.632293133998186,2.577297337241812,0.01,2,7.8226924741551125,67.83697910975678,3.6526268478000525,0.09079445838928223
100,0.95,0.05,8.093960777031887,3.726994253301339,0.0033573493095713225,10.645115604444623,2.6238146948578294,0.001,1,7.656879097072039,65.51220106013062,3.469400922396596,0.09233072280883789
100,0.95,0.1,8.132235445186511,3.674090708764122,0.008631306748743572,11.901587413988262,3.371710835086456,0.001,1,7.400325626653764,66.13325333594784,3.2420421749950528,0.08380858421325683
100,0.95,0.3,2.1293032835605485,0.894888450411012,0.004702445308887082,10.64506481388946,2.080033609667395,0.001,1,0.4554038384069262,4.533932473381734,0.18831822866401896,0.10003750801086425
100,0.95,0.5,0.08249700688429006,0.02300167247186229,0.01408410317638742,0.16240408990656663,0.03758028594210121,0.01,1,0.0734403040120104,0.0068057561448666,0.021017658344521434,0.08698218345642089
100,0.99,0.005,7.98775623731586,3.867148116021863,0.00040590573650023387,12.632269444997405,3.131099708305513,0.0001,1,7.348500821489207,63.80424970677843,3.4400636948344436,0.15132622718811034
100,0.99,0.01,7.91695459023802,3.685254595507789,2.5799315178919895,11.217553665874346,2.0612114323578004,0.01,1,7.64392421567668,62.678169983890854,3.487542903741411,0.15895794868469237
100,0.99,0.05,7.782693534946677,3.3896627496662277,0.000564701959867353,11.217670497322235,3.3723032769696606,0.0001,1,7.0141207051946655,60.5703186589008,2.9773420448649768,0.14194165229797362
100,0.99,0.1,6.2397911144955485,2.2663239508030593,0.003313063758732415,10.645603826853813,3.423260335079252,0.001,2,5.216922639910495,38.9349931525376,1.8623704033279431,0.12529083251953124
100,0.99,0.3,0.04785854736238356,0.013276899796483973,0.00220851696102331,0.07745757996306724,0.020975263986074834,0.001,1,0.043017192567065356,0.0022904405556375103,0.011990575302783761,0.1192679500579834
100,0.99,0.5,0.11788181823778837,0.02784490684350058,0.010769739307584292,0.28712825709523715,0.06482421208756135,0.01,1,0.09845783157409999,0.013896123071046975,0.02477038002553062,0.11152355194091797
100,0.995,0.005,8.647001912190166,4.133721462406213,4.88406603219827,11.21755128700372,2.0499333031986797,0.01,1,8.400500908984972,74.77064206942039,3.9448058901869536,0.26049744606018066
100,0.995,0.01,7.974242467105236,3.758345108962073,0.0014845943221115654,11.901261853476395,3.2576440321493414,0.001,1,7.278481866707259,63.5885429241846,3.356564867023311,0.24141411781311034
100,0.995,0.05,7.037407032222398,2.7912429303621282,0.002085374777177851,11.901271216552786,3.609211263299325,0.001,1,6.041414717932096,49.525097737173255,2.3097995047457696,0.21782271385192872
100,0.995,0.1,5.135475436605901,1.7220168430161211,0.009047406939832303,10.646679242055354,3.3891169137981554,0.001,3,3.8583668183040656,26.373107959982573,1.2411106563465575,0.1957807731628418
100,0.995,0.3,0.044989502500689206,0.008968730051202993,0.0029062220144102646,0.09649038949307398,0.025821307526532347,0.001,1,0.03684176180477481,0.00202405533525952,0.008022404487287837,0.1526443862915039
100,0.995,0.5,0.10472051651887714,0.022238266981612048,0.012298353415698404,0.20561869714102743,0.04262995460989743,0.01,1,0.09565078959391032,0.010966386579980418,0.0207369319780243,0.15518420219421386
100,0.999,0.005,7.659041653461073,3.6032955551803303,0.0002156979383909352,11.217552882460652,3.4081251105169184,0.0001,2,6.858979682176917,58.66091904945172,3.1408188629736777,1.3318233871459961
100,0.999,0.01,8.114522734877808,3.758848589442904,2.5799277594230756,11.217556861078256,2.803667867528495,0.01,3,7.614783365496162,65.84547921484882,3.38850414730867,1.0566164588928222
100,0.999,0.05,3.544907824148398,1.0913997574785943,0.0007685450579697495,12.632422681968082,3.0208724391687602,0.0001,1,1.8549127170783828,12.566371481708527,0.5844323785529523,0.7713288974761963
100,0.999,0.1,0.012479714766547391,0.0020138792107201615,0.0011296933790529984,0.027370776987624357,0.006766570284320353,0.001,3,0.010486029145569535,0.000155743280654381,0.0017201882696168916,0.5355554103851319
100,0.999,0.3,0.047998089595015454,0.007210964423666436,0.010664799066980368,0.1114343614543043,0.023973611159882356,0.01,4,0.0415822386690026,0.002303816604771131,0.00639600272515105,0.7754774570465088
100,0.999,0.5,0.07021288713412982,0.009476994209225782,0.013081765433498038,0.153429701625726,0.031073038435429093,0.01,2,0.06296281285092337,0.004929849519710054,0.008767216921352926,1.0588420581817628
